ET,SX,EX,Episode Title,Rating,Votes,Air Date,Description
22,2,15,Dammit Janet,7.5,"1,406",06/13/2000,Stevie falls madly in love with another toddler at his new daycare; Peter takes advantage of Lois' new career as a stewardess.
23,2,16,There's Something About Paulie,6.9,"1,503",06/27/2000,"The mob puts a hit out on Lois, after her meddling puts an end to Peter's unwanted friendship with a crime lord's obnoxious nephew."
24,2,17,He's Too Sexy for His Fat,7.8,"1,433",06/27/2000,"Peter's drastic plastic surgery and liposuction procedures will transform him from a fatherly slob into a beautiful snob, and the family is not sure what to do."
25,2,18,E. Peterbus Unum,8.2,"1,534",07/12/2000,A zoning malfunction committed by the city planners gives Peter the opportunity to convert the Griffin household in the sovereign nation of Petirua.
26,2,19,The Story on Page One,7.5,"1,343",07/18/2000,Peter substitutes Meg's dreary newspaper article on Mayor Adam West with a steamy exposé that tries to out Hollywood actor Luke Perry.
27,2,20,Wasted Talent,8.2,"1,535",07/25/2000,"Lois learns that Peter is a drunken savant when it comes to playing the piano, after he goes on a drinking binge to win one of Pawtucket Pat's silver scrolls."
28,2,21,"Fore, Father",7.2,"1,327",08/01/2000,Peter tries to teach Chris a lesson in responsibility by getting him a. Job at the local golf course; Brian convinces Stewie he was poisoned by a booster shot.
29,3,1,The Thin White Line,8.1,"1,512",07/11/2001,"Brian becomes a drug-sniffing dog for police to get out of a rut after taking the advice of his therapist, but the cocaine may be more than he can handle."
30,3,2,Brian Does Hollywood,7.7,"1,418",07/18/2001,"When Brian leaves the family for Hollywood with dreams of becoming a screenwriter and director, he winds up directing a porn video."
31,3,3,Mr. Griffin Goes to Washington,7.6,"1,358",07/25/2001,"After the toy company is taken over by a tobacco company, Peter is set up as the president and is sent to Washington to lobby against a bill."
32,3,4,"One If by Clam, Two If by Sea",7.6,"1,388",08/01/2001,"When a hurricane destroys The Drunken Clam, it is bought by a British man who turns it into an English pub to the dismay of Peter and the gang."
33,3,5,And the Wiener Is...,7.6,"1,343",08/08/2001,Peter becomes jealous of Chris' very large endowment.
34,3,6,Death Lives,8.0,"1,373",08/15/2001,"Peter dies again, and Death shows him the errors of his ways."
35,3,7,Lethal Weapons,7.3,"1,456",08/22/2001,"Lois takes Tae-Jitsu, quickly becomes a black-belt and scares away all of the frustrating New Yorkers that had come to Quahog to view the leaves."
36,3,8,The Kiss Seen Round the World,6.7,"1,456",08/29/2001,Meg takes an internship to work for Tom with Neil as her partner and kisses him during a life-threading situation that is caught on tape.
37,3,9,Mr. Saturday Knight,7.5,"1,332",09/05/2001,"Losing his job at the toy factory is he least of his concerns, when Peter is caught monkeying around with a renaissance fair wench."
38,3,10,A Fish Out of Water,7.1,"1,418",09/19/2001,"Peter tries to pay of the debts he accrued while pursuing his dream of owning a commercial fishing boat by catching an infamous, man-eating fish."
39,3,11,Emission Impossible,8.1,"1,449",11/08/2001,"After Peter helps deliver Lois's sister's baby, he and Lois decide to try to have another kid, but Stevie will attempt to foil their new plan."
40,3,12,To Love and Die in Dixie,8.2,"1,505",11/15/2001,"After Chris witnesses a convenience store robbery, the Griffins are put in the witness protection program and relocated to the Deep South."
41,3,13,Screwed the Pooch,7.4,"1,268",11/29/2001,"Brian confesses to Peter and Lois that he has had sexual yearnings lately, so Lois suggests that Brian join them for a change of scenery."
42,3,14,"Peter Griffin: Husband, Father... Brother?",7.6,"1,303",12/06/2001,"While learning about his family history, Chris discovers that one of Peter's ancestors was a black slave once owned by the Pewterschmidts."
43,3,15,"Ready, Willing and Disabled",7.6,"1,266",12/20/2001,Joe becomes a media darling after Peter spikes his sports drink with steroids during a track and field event for the disabled; the kids bicker over $26 they found.
44,3,16,A Very Special Family Guy Freakin' Christmas,7.7,"1,389",12/21/2001,Holiday mishaps include Lois going ballistic after losing her Christmas cheer and Peter not being able to watch the KISS Christmas special.
45,3,17,Brian Wallows and Peter's Swallows,7.5,"1,338",01/17/2002,Brian is sentenced to community service following a drunk driving episode; Peter cares for three endangered nestlings living in his freshly-grown beard.
46,3,18,From Method to Madness,7.5,"1,278",01/24/2002,"When Brian shows interest in theatre, Lois convinces him to try out for School of Performing Arts, but during the audition, Brian is dismissed by the judges."
47,3,19,"Stuck Together, Torn Apart",7.7,"1,247",01/31/2002,"Peter's jealously reaches its peak when going with Lois to the gynecologist, who prepares to examine Lois, but Peter refuses to let him near her."
48,3,20,Road to Europe,7.9,"1,363",02/07/2002,Stewie and Brian go on a Pan-European journey back home after becoming stranded in Saudi Arabia; Peter is aghast to learn Lois is not really a fan of KISS.
49,3,21,Family Guy Viewer Mail #1,7.6,"1,305",02/14/2002,Peter gets three wishes by a genie; The Griffins get superpowers; Quahog turns into the Little Rascals.
50,3,22,When You Wish Upon a Weinstein,7.4,"1,310",11/09/2003,"Driven by his tilted views on Judaism, Peter goes from finding a Jewish accountant to throwing Chris a Bar Mitzvah to make him smart. Meanwhile, a group of angry Catholics are trying to hunt down Peter."
51,4,1,North by North Quahog,7.8,"1,503",05/01/2005,"Peter and Lois try for a second honeymoon, but things go awry when he poses as Mel Gibson."
52,4,2,Fast Times at Buddy Cianci Jr. High,7.6,"1,330",05/08/2005,Chris gets seduced by his new homicidal English teacher; Brian becomes a substitute teacher to a class of thugs.
53,4,3,Blind Ambition,7.6,"1,273",05/15/2005,Peter's desire to become famous for something causes him to go blind.
54,4,4,Don't Make Me Over,7.5,"1,309",06/05/2005,"After a makeover, Meg becomes an insufferable starlet."
55,4,5,The Cleveland-Loretta Quagmire,7.6,"1,323",06/12/2005,Cleveland's wife Loretta has an affair with Quagmire.
56,4,6,Petarded,8.3,"1,691",06/19/2005,"After winning at the children's edition of trivial pursuit, Peter thinks he's a genius until testing proves that he's actually intellectually disabled."
57,4,7,Brian the Bachelor,7.4,"1,291",06/26/2005,"Brian takes part in ""The Bachelorette""; Chris takes advice from his talking pimple."
58,4,8,8 Simple Rules for Buying My Teenage Daughter,7.6,"1,272",07/10/2005,Peter resorts to selling Meg to Mort Goldman to pay off his pharmacy tab; Stewie falls in love with his babysitter.
59,4,9,Breaking Out Is Hard to Do,7.6,"1,227",07/17/2005,"Lois goes to jail after a shoplifting crime spree, but when the family breaks her out, they're forced to live in Asiantown."
60,4,10,Model Misbehavior,7.3,"1,208",07/24/2005,"Lois becomes a model, but goes overboard with the glamour life."
61,4,11,Peter's Got Woods,7.6,"1,316",09/11/2005,"Brian tries to rename James Woods High School, but Peter pulls out a surprise weapon."
62,4,12,The Perfect Castaway,7.7,"1,218",09/18/2005,"Peter and the guys get stranded on an island, and after being rescued months later, Peter realizes things aren't what they used to be."
63,4,13,Jungle Love,7.3,"1,210",09/25/2005,"To avoid Freshman hazing, Chris runs away to South America, when the family get him, Peter learns that he's the richest man in the tribe."
64,4,14,PTV,8.6,"1,973",11/06/2005,"After an incident at the Emmys, the FCC overreacts, so Peter decides to start his own cable network, until the FCC shut him down and start censoring his life."
65,4,15,Brian Goes Back to College,7.8,"1,250",11/13/2005,Brian re-enrolls at Brown while Peter and the guys become the new A-Team.
66,4,16,The Courtship of Stewie's Father,7.7,"1,220",11/20/2005,Peter tries to bond with Stewie in a number of different ways.
67,4,17,Fat Guy Strangler,8.0,"1,431",11/27/2005,"Lois discovers a long-lost brother, but her new relative has a deadly secret."
68,4,18,"The Father, the Son and the Holy Fonz",7.3,"1,221",12/18/2005,"During one of his visits Peter's father, Francis, discovers that Stewie has never been baptized, so without Lois' permission Peter and Francis go to church and have him baptized. Upon discovering this, Lois convinces Peter that Stewie should have been able to worship whomever he wanted regardless of his father's religion. Naturally Peter interprets Lois' wisdom the wrong way so decides to start his own religious group that praises the television character, Arthur ""Fonzie"" Fonzarelli."
69,4,19,Brian Sings and Swings,7.3,"1,218",01/08/2006,"Brian and Stewie go on tour singing classic tunes with Frank Sinatra, Jr."
70,4,20,Patriot Games,7.8,"1,403",01/29/2006,"After quarterback Tom Brady witnesses Peter pummeling several people in order to get to the bathroom, he recruits him to play for the New England Patriots."
71,4,21,"I Take Thee, Quagmire",7.5,"1,234",03/12/2006,Quagmire falls in love with and marries the maid that Peter won on a game show only to find out that she's a psycho and must figure out a way to get out of it.
72,4,22,Sibling Rivalry,7.6,"1,214",03/26/2006,"Peter reluctantly agrees to get a vasectomy, and refuses to have sex, causing Lois to gain weight; Stewie's half-brother Bertram declare an all-out war for control over the playground."
73,4,23,Deep Throats,7.5,"1,210",04/09/2006,"While Meg interns for Mayor West, Brian uncovers a scandal; Peter and Lois decide to reunite their old groovy band"
74,4,24,Peterotica,7.6,"1,204",04/23/2006,"Peter writes an erotic novel, but a lawsuit leaves his investor, Carter, broke, forcing him to move in with the Griffins; Stewie trains for the Olympics."
75,4,25,You May Now Kiss the... Uh... Guy Who Receives,7.3,"1,186",04/30/2006,"Brian's gay cousin Jasper comes to town to marry his fiancé, until Mayor West bans gay marriage to distract everyone from a financial scandal."
76,4,26,Petergeist,7.9,"1,329",05/07/2006,Peter's attempt to open build a movie theater on the Indian burial ground in his backyard releases a poltergeist that sucks Stewie into the television set.
77,4,27,The Griffin Family History,7.7,"1,238",05/14/2006,"When burglars break into the house, the Griffins take cover in the attic, where Peter tells them about their family history."
78,4,28,Stewie B. Goode,7.7,"1,079",05/21/2006,A near-death experience inspires Stewie to change his life.
79,4,29,Bango Was His Name Oh!,7.6,"1,058",05/21/2006,Stewie searches a man he saw on TV whom he believes is his real father.
80,4,30,Stu & Stewie's Excellent Adventure,7.8,"1,137",05/21/2006,"Stewie meets his future self, who lives a pathetic life."
81,5,1,Stewie Loves Lois,8.2,"1,471",09/10/2006,"After she saves Rupert, Stewie smothers Lois with affection; After his first prostate exam, Peter sues Dr. Hartman for sexual harassment."
82,5,2,Mother Tucker,7.4,"1,233",09/17/2006,Peter's mom starts dating Tom Tucker; Brian and Stewie host their own raunchy radio program.
83,5,3,Hell Comes to Quahog,7.6,"1,193",09/24/2006,"Meg takes a job at a new superstore, which causes Peter to lose his job and the town's electricity."
84,5,4,Saving Private Brian,7.7,"1,316",11/05/2006,Stewie and Brian join the army and are sent to Iraq; Chris becomes the lead singer of a rock band.
85,5,5,Whistle While Your Wife Works,7.7,"1,216",11/12/2006,"Lois does Peter's work while he recovers from losing his fingers in an accident; Brian begins dating an unintelligent woman, much to Stewie's delight."
86,5,6,Prick Up Your Ears,7.4,"1,198",11/19/2006,"Lois becomes the school's sex ed teacher, but is fired for having ""radical"" views; Stewie attempts to kill the Tooth Fairy."
87,5,7,Chick Cancer,7.5,"1,195",11/26/2006,Stewie tries to win over retired child actress Olivia; Peter makes his own chick flick.
88,5,8,Barely Legal,7.9,"1,305",12/17/2006,"After taking her to the prom, Meg becomes obsessed with Brian; The guys join the police force to help Joe."
89,5,9,Road to Rupert,7.9,"1,301",01/28/2007,"After Brian accidentally sells Rupert at a yard sale, he and Stewie travel to Aspen to get him back; Meg is forced to be Peter's driver after he loses his license."
90,5,10,Peter's Two Dads,7.7,"1,227",02/11/2007,"After Francis dies, Peter learns his real father lives in Ireland, so he and Brian set out to find him."
91,5,11,The Tan Aquatic with Steve Zissou,7.6,"1,191",02/18/2007,Peter becomes the neighborhood bully; Stewie has a cancer scare after staying in a tanning bed too long.
92,5,12,Airport '07,7.7,"1,251",03/04/2007,Peter becomes a redneck and gets Quagmire fired. So the gang sets out to get Quagmire his job back.
93,5,13,Bill & Peter's Bogus Journey,7.2,"1,193",03/11/2007,"Peter's attempts to become physically fit lead to a friendship with Bill Clinton, which inadvertently nearly destroys Peter & Lois' marriage."
94,5,14,No Meals on Wheels,7.2,"1,127",03/25/2007,"After Peter finds a valuable coin and sells it for $50,000, he opens his own restaurant, but things don't end well when he bans Joe and all of his handicapped friends."
95,5,15,Boys Do Cry,7.3,"1,139",04/29/2007,"When Stewie gets sick from communion, the town is convinced he's possessed by the devil, forcing the family to go on the run, and end up in Texas."
96,5,16,No Chris Left Behind,7.4,"1,170",05/06/2007,"After being expelled for having the lowest average standardized test score, Chris is accepted into a snobby private school, forcing the family to struggle to pay the tuition."
97,5,17,"It Takes a Village Idiot, and I Married One",7.5,"1,139",05/13/2007,"Lois becomes the new Mayor of Quahog, but soon becomes corrupt with power."
98,5,18,Meet the Quagmires,8.4,"1,583",05/20/2007,"Death grants Peter's wish to go back in time to 1984 to be 18 again, but when he bails on Lois, he soon learns he's alters the present, where Lois is married to Quagmire."
99,6,1,Blue Harvest,8.2,"6,733",09/23/2007,"With the Griffins stuck at home during a blackout, Peter tells the story of Star Wars Episode IV: A New Hope."
100,6,2,Movin' Out (Brian's Song),7.2,"1,210",09/30/2007,"Brian moves in with Jillian, but Stewie moves in to to help pay the rent. Meg and Chris both get jobs at the local convenience store."
101,6,3,"Believe It or Not, Joe's Walking on Air",7.4,"1,214",10/07/2007,"Joe gets a leg transplant to allow him to walk again, only for his new legs to make him abandon Bonnie and the guys."
102,6,4,Stewie Kills Lois,8.4,"1,616",11/04/2007,"Stewie kills Lois, and one year after her disappearance, Peter is charged with her death."
103,6,5,Lois Kills Stewie,8.4,"1,581",11/11/2007,"With Lois back in Quahog, Stewie escapes with Brian to Washington, D.C. and sets out to initiate his latest plan for world domination."
104,6,6,Padre de Familia,6.8,"1,185",11/18/2007,"Peter discovers that he is an illegal Mexican immigrant, so he is forced to take a job as a day laborer for Lois's father."
105,6,7,Peter's Daughter,7.3,"1,164",11/25/2007,"When Meg awakens from a coma, Peter vows to treat her better than before, but doesn't approve of her dating an attractive doctor."
106,6,8,McStroke,7.6,"1,323",01/13/2008,Peter sues a fast food chain after he suffers a stroke from eating over 30 hamburgers in one sitting.
107,6,9,Back to the Woods,7.5,"1,225",02/17/2008,James Woods gets his revenge on Peter by stealing his identity and moving in with his family.
108,6,10,"Play It Again, Brian",7.2,"1,153",03/02/2008,"Brian decides to declare his love for Lois as she and Peter accompany him to a writers' convention, and the Griffin kids are babysat by Herbert."
109,6,11,The Former Life of Brian,6.8,"1,133",04/27/2008,"When Brian decides to look up an old flame on a whim, he discovers, to his horror, that he is the father of her teenage son."
110,6,12,Long John Peter,7.6,"1,226",05/04/2008,"Peter begins to act like a pirate when he gets a parrot, creating havoc in Quahog; Chris falls for vet intern Anna."
111,7,1,Love Blactually,6.7,"1,288",09/28/2008,"Stewie convinces Brian to take it slow with his new girlfriend, but she becomes impatient and hooks up with Cleveland. Brian then tries to get Cleveland back together with his ex-wife Loretta to get him out of the picture."
112,7,2,I Dream of Jesus,8.0,"1,828",10/05/2008,"Peter discovers that Jesus Christ is working at a used record store in Quahog, and sets out to let everyone know that he has come back."
113,7,3,Road to Germany,8.1,"1,580",10/19/2008,Stewie and Brian use a time machine to go back to Nazi-era Poland and rescue Mort.
114,7,4,Baby Not on Board,7.4,"1,231",11/02/2008,"The Griffins decide to take a vacation to the Grand Canyon, only to leave Stewie behind."
115,7,5,The Man with Two Brians,7.6,"1,213",11/09/2008,"Peter gets the Griffins a new, younger dog to eventually replace an aging Brian."
116,7,6,Tales of a Third Grade Nothing,7.2,"1,183",11/16/2008,Peter must pass the third grade in order to get a promotion at the brewery; Stewie turns Brian and Frank Sinatra Jr.'s nightclub into a trendy hotspot.
117,7,7,Ocean's Three and a Half,7.6,"1,252",02/15/2009,"The guys try to help Joe and Bonnie get money for their hospital bill after their baby is born, a baby who Stewie develops a crush on."
118,7,8,Family Gay,7.5,"1,323",03/08/2009,Peter becomes temporarily gay after participating in a medical study.
119,7,9,The Juice Is Loose!,6.3,"1,220",03/15/2009,Everyone is up in arms after Peter becomes friends with O.J. Simpson.
120,7,10,FOX-y Lady,6.9,"1,131",03/22/2009,Lois becomes a Fox News anchor; Peter and Chris try to sell a cartoon pilot to the Fox network.
121,7,11,Not All Dogs Go to Heaven,7.6,"1,480",03/29/2009,Meg becomes religious and tries to convert Brian from Atheism; Stewie teleports the cast of Star Trek: The Next Generation to Quahog.
122,7,12,420,7.5,"1,327",04/19/2009,Brian becomes the leading proponent for legalization of marijuana in Quahog.
123,7,13,Stew-Roids,8.0,"1,343",04/26/2009,Stewie begins taking steroids after being beat up by Susie; Chris starts dating popular girl Connie.
124,7,14,We Love You Conrad,7.4,"1,166",05/03/2009,"Brian dates ""Hills"" star Lauren Conrad while trying to hide the fact that he is in love with someone else."
125,7,15,Three Kings,8.2,"1,469",05/10/2009,"A series of parodies based on the Stephen King movies ""Stand by Me,"" ""Misery,"" and ""The Shawshank Redemption."""
126,7,16,Peter's Progress,7.2,"1,172",05/17/2009,The story of Griffin Peterson and the founding of Quahog.
127,8,1,Road to the Multiverse,9.1,"2,928",09/27/2009,Brian and Stewie explore a series of alternate universes.
128,8,2,Family Goy,7.1,"1,195",10/04/2009,"When Lois finds out her mother was a Holocaust survivor, Peter decides to adopt the Jewish faith."
129,8,3,Spies Reminiscent of Us,6.8,"1,163",10/11/2009,"With the help of Chevy Chase and Dan Aykroyd, Stewie and Brian discover that Mayor West is a Cold War sleeper agent; Peter and the guys start an improv group."
130,8,4,Brian's Got a Brand New Bag,7.2,"1,129",11/08/2009,"Brian becomes the laughing stock of the family when he begins dating an older woman, but things get worse when she breaks her hip and he has to be her errand-boy."
131,8,5,Hannah Banana,7.1,"1,147",11/08/2009,"Brian helps Stewie meet Miley Cyrus, only to discover a secret about her identity; The family discovers that the evil monkey in Chris's closet isn't actually evil."
132,8,6,Quagmire's Baby,7.3,"1,115",11/15/2009,"Quagmire is forced to take care of a baby he fathered when she is left on his doorstep, while Stewie creates clones of himself and Brian."
133,8,7,Jerome Is the New Black,7.1,"1,106",11/22/2009,"The guys find a new black friend to join their group, until Peter finds out that he slept with Lois. Meanwhile, Brian tries to find out why Quagmire hates him and tries to make amends."
134,8,8,Dog Gone,7.5,"1,098",11/29/2009,"After accidentally killing another dog and surprised that no one cares, Brian tries to convince everyone that dogs should have the same value as humans."
135,8,9,Business Guy,7.4,"1,192",12/13/2009,Peter takes over Pewterschmidt Industries when Carter has a heart attack and goes into a coma.
136,8,10,Big Man on Hippocampus,7.6,"1,076",01/03/2010,"When Peter develops amnesia after hitting his head, he forgets everything and everyone, forcing the family to help regain his memory."
137,8,11,Dial Meg for Murder,7.5,"1,132",01/31/2010,"Meg goes to prison after her boyfriend escapes from jail, and returns as a frightening, hardened sociopath."
138,8,12,Extra Large Medium,6.8,"1,101",02/14/2010,Peter pretends to be a psychic after Lois sees one after Chris and Stewie get lost in the woods; Chris asks a girl with Down Syndrome out on a date.
139,8,13,"Go, Stewie, Go!",7.3,"1,075",03/14/2010,"Stewie poses as a girl so that he can appear on Jolly Farm, and falls for a female co-star; Peter makes Lois feel bad about her age."
140,8,14,Peter-assment,6.8,"1,057",03/21/2010,"Peter is sexually harassed by Angela, but will he follow through with her advances and keep his job?"
141,8,15,Brian Griffin's House of Payne,7.2,"1,062",03/28/2010,CBS turns Brian's pilot for a heartwarming drama into a sitcom starring James Woods; Meg and Chris try to hide Stewie's accidental head injury.
142,8,16,April in Quahog,7.2,"1,025",04/11/2010,Peter makes an embarrassing confession about his kids as everyone thinks the world is about to come to an end.
143,8,17,Brian & Stewie,7.6,"1,995",05/02/2010,Brian and Stewie get locked in a bank vault where they are forced to deal with each other on a whole new level.
144,8,18,Quagmire's Dad,7.5,"1,256",05/09/2010,"Quagmire's dad undergoes a sex change, and Brian, who was out of town for a seminar, ends up sleeping with him after the sex change."
145,8,19,The Splendid Source,7.3,"1,073",05/16/2010,"With Cleveland's help, Peter, Joe and Quagmire blow off a couples getaway to Maine to search for the origin of the worlds funniest dirty joke."
146,8,20,"Something, Something, Something, Dark Side",7.7,"5,718",05/23/2010,Peter makes good on another power outage at home by retelling Star Wars Episode V: The Empire Strikes Back.
147,8,21,Partial Terms of Endearment,7.3,"1,033",06/20/2010,"Lois agrees to be a surrogate mother for her friend, but when she unexpectedly dies, Lois and Peter argue over whether to continue with the pregnancy."
148,9,1,And Then There Were Fewer,8.6,"2,298",09/26/2010,"The residents of Quahog are invited to James Woods' house, where a murder mystery takes place."
149,9,2,Excellence in Broadcasting,6.6,"1,252",10/03/2010,Brian does a 180 on Rush Limbaugh and befriends him after he reads one of his books.
150,9,3,Welcome Back Carter,7.0,"1,047",10/10/2010,"After Peter catches Carter having an affair, he is strong-armed into keeping a secret, until he accidentally spills the beans."
151,9,4,Halloween on Spooner Street,7.9,"1,256",11/07/2010,Peter and Joe team up to execute Halloween pranks on Quagmire; Brian shows Stewie the ropes of trick-or-treating; Meg sets out to attend her first high school Halloween party.
152,9,5,"Baby, You Knock Me Out",7.1,"1,117",11/14/2010,"Lois becomes a champion foxy boxer, and Peter acts as her manager."
153,9,6,Brian Writes a Bestseller,6.8,"1,225",11/21/2010,"Brian's self-help book becomes a best-seller after Stewie becomes his manager; Lois decides that she and Peter need separate beds, leaving him to look for a new cuddle buddy."
154,9,7,Road to the North Pole,8.3,"1,744",12/12/2010,"Disappointed with the Mall Santa, Stewie and Brian decide to go up to the North Pole to teach Santa a lesson, only to face a shocking revelation."
155,9,8,New Kidney in Town,7.5,"1,130",01/09/2011,Peter needs a new kidney after he destroys his making his own Red Bull; Chris gets to introduce President Obama after plagiarizing Meg's poem.
156,9,9,And I'm Joyce Kinney,7.1,"1,013",01/16/2011,"Lois becomes friends with the new news anchor, only to have her reveal Lois's most embarrassing secret on air."
157,9,10,Friends of Peter G.,7.3,"1,086",02/13/2011,"After a public disturbance, Peter and Brian are forced to attend a 12-step meeting to help kick their drinking problems. Unable to recognize his issue, Peter gets a visit from Death, who gives him a glimpse of what life would be like with and without ""Mr. Booze"" in his bloodstream."
158,9,11,German Guy,6.8,"1,125",02/20/2011,A jealous Mr. Herbert tries to tell Chris that the elderly German puppeteer that he is hanging out with is actually a notorious Nazi war criminal.
159,9,12,The Hand That Rocks the Wheelchair,7.2,"1,072",03/06/2011,"While taking care of Joe, Meg develops a crush on him; Stewie creates an evil clone who escapes the house."
160,9,13,Trading Places,7.2,"1,056",03/20/2011,"Chris and Meg think their parents have it easy, and Peter and Lois beg to differ, so in order to teach them a lesson, they all trade places."
161,9,14,Tiegs for Two,7.1,984,04/10/2011,"Brian enlists Quagmire's help to score a date with a new friend, but things get nasty when they start to compete for the affections of each other's old flames, Cheryl Tiegs and Jillian."
162,9,15,Brothers & Sisters,6.9,982,04/17/2011,"After yet another failed marriage, Lois' sister, Carol, comes to stay, and quickly falls in love with Mayor West."
163,9,16,The Big Bang Theory,8.1,"1,279",05/08/2011,Stewie and Brian go back in time to stop Bertram from killing Leonardo da Vinci.
164,9,17,Foreign Affairs,6.4,983,05/15/2011,"Lois goes on a vacation with Bonnie to Paris, unaware of her intentions; Peter homeschools Chris and Meg."
165,9,18,It's a Trap!,7.3,"9,302",05/22/2011,The Griffins reprise their intergalactic roles in an outrageous retelling of Return of the Jedi.
166,10,1,Lottery Fever,7.3,"1,434",09/25/2011,"When the Griffins win millions in the lottery, they can't handle the good fortune and struggle to stay grounded."
167,10,2,Seahorse Seashell Party,6.4,"1,563",10/02/2011,"As a hurricane hits Quahog, Brian gets high on mushrooms; Meg finally summons up the courage to confront the family."
168,10,3,Screams of Silence: The Story of Brenda Q,6.2,"1,398",10/30/2011,Quagmire and the guys try to save his sister Brenda from her abusive boyfriend.
169,10,4,Stewie Goes for a Drive,7.1,"1,188",11/06/2011,Stewie runs away after crashing Brian's car; Peter befriends Ryan Reynolds.
170,10,5,Back to the Pilot,8.8,"2,058",11/13/2011,"Brian and Stewie travel back in time to January 31, 1999 to change history, only to alter the past with dire consequences."
171,10,6,Thanksgiving,6.7,"1,117",11/20/2011,"Joe's son, who was reported missing in Iraq, suddenly and unexpectedly appears during Thanksgiving dinner, but the story of his disappearance doesn't add up."
172,10,7,Amish Guy,7.0,"1,046",11/27/2011,"The Griffins stay in an Amish village after their car breaks down, but problems arise when Meg falls for a boy in the village."
173,10,8,Cool Hand Peter,7.5,"1,069",12/04/2011,"Peter and the guys take a stand against their wives and flee to the Deep South on a road trip, only to earn a one-way ticket to jail."
174,10,9,Grumpy Old Man,6.7,984,12/11/2011,"Lois's dad retires to a senior community in Florida, but has trouble getting used to it."
175,10,10,Meg and Quagmire,7.2,"1,096",01/08/2012,"When Meg turns 18, Quagmire tries to make his move on her, but Peter tries to stop him."
176,10,11,The Blind Side,7.8,"1,145",01/15/2012,Brian dates a blind woman who hates dogs; Peter can't stop falling down the new stairs.
177,10,12,Livin' on a Prayer,7.0,998,01/29/2012,Lois takes matters into her own hands when Stewie's sick friend is denied medical treatment by his Christian Scientists parents.
178,10,13,Tom Tucker: The Man and His Dream,6.8,989,02/12/2012,Peter helps Tom Tucker revive his acting career; Chris starts dating a girl who looks exactly like Lois.
